user,item,rating
1245,273,5
1245,324,5
1246,648,4
1246,233,4
1246,751,2
1246,330,3
1246,656,5
1247,930,1
1247,721,1
1247,768,1
1247,244,1
1247,29,2
1247,69,5
1247,671,1
1248,99,2
1248,114,2
1248,34,4
1248,289,5
1248,440,2
1249,28,1
1249,393,5
1249,16,1
1249,36,1
1249,851,1
1249,517,1
1250,415,2
1250,352,3
1250,107,5
1250,550,2
1250,932,1
1250,13,1
1250,407,5
1250,280,2
1250,33,3
1250,5,4
1250,561,3
1251,40,2
1251,86,1
1251,215,1
1251,667,1
1251,56,1
1252,102,5
1252,695,2
1252,393,3
1252,580,4
1252,180,2
1252,7,4
1253,71,3
1253,102,5
1253,329,1
1253,99,3
1254,499,5
1254,582,5
1254,99,4
1254,517,2
1254,347,5
1254,729,2
1255,136,5
1255,374,5
1255,376,5
1255,82,5
1255,468,1
1255,679,1
1256,47,4
1256,505,4
1256,495,3
1256,75,3
1256,6,4
1256,352,3
1257,58,3
1257,14,3
1257,448,2
1257,543,2
1257,99,2
1258,425,5
1258,233,5
1258,139,5
1258,99,5
1258,359,5
1258,195,3
1258,546,5
1258,47,5
1258,107,5
1259,588,1
1259,477,1
1259,36,5
1259,255,1
1259,345,5
1259,17,5
1259,567,4
1259,768,5
1259,402,2
1259,712,3
1259,585,5
1259,830,4
1259,139,1
1259,503,1
1259,555,4
1259,107,5
1259,14,1
1259,502,5
1259,487,5
1259,132,1
1259,118,1
1259,627,1
1259,491,5
1259,233,1
1259,595,5
1259,122,4
1259,308,4
1259,969,1
1259,989,3
1259,535,5
1259,832,1
1259,583,1
1259,393,1
1259,357,4
1259,47,3
1259,776,1
1260,832,4
1260,769,1
1260,830,1
1260,376,4
1260,36,5
1261,7,5
1261,749,3
1261,102,5
1261,704,4
1261,116,3
1262,395,5
1262,480,2
1262,321,3
1262,109,5
1262,570,5
1263,102,3
1263,630,3
1263,1,4
1263,860,3
1263,374,2
1264,600,2
1264,29,1
1264,21,4
1264,402,1
1264,60,1
1264,724,1
1264,1,1
1265,324,1
1265,64,1
1265,513,1
1265,225,1
1265,462,1
1265,36,5
1266,438,3
1266,448,5
1266,498,3
1266,949,1
1266,721,3
1266,20,2
1266,145,3
1266,356,2
1266,303,4
1267,190,2
1267,292,2
1267,100,5
1267,14,2
1267,47,2
1267,201,2
1267,71,5
1267,388,4
1267,783,2
1267,191,2
1268,107,4
1268,619,5
1268,763,1
1268,262,5
1268,996,4
1268,856,3
1268,793,3
1268,589,4
1269,251,1
1269,930,3
1269,84,3
1269,929,3
1269,448,1
1269,338,1
1269,648,2
1269,88,2
1270,347,4
1270,814,3
1270,102,3
1270,744,1
1271,109,5
1271,165,5
1271,51,1
1271,898,1
1272,345,1
1272,895,3
1272,259,2
1272,125,2
1272,433,3
1272,65,5
1272,108,2
1272,740,3
1272,347,3
1273,64,4
1273,201,4
1273,72,5
1273,67,2
1274,299,1
1274,509,1
1274,941,1
1274,300,5
1275,655,4
1275,279,2
1275,402,4
1275,14,5
1275,167,2
1275,271,2
1275,324,2
1275,222,2
1275,112,2
1275,953,2
1276,437,1
1276,909,1
1276,94,1
1276,658,1
1276,34,1
1276,46,1
1276,597,1
1277,591,2
1277,726,1
1277,14,2
1277,545,2
1278,345,1
1278,81,1
1278,974,1
1278,385,1
1278,224,1
1279,717,1
1279,448,1
1279,653,1
1279,71,1
1280,189,4
1280,628,4
1280,568,5
1280,40,5
1281,141,2
1281,684,3
1281,950,2
1281,286,1
1281,71,1
1282,117,1
1282,405,4
1282,128,4
1282,833,1
1283,286,1
1283,860,3
1283,65,1
1283,754,1
1284,440,3
1284,344,3
1284,373,3
1284,169,4
1284,36,3
1284,13,3
1284,667,3
1285,109,5
1285,33,1
1285,476,1
1285,507,1
1285,814,2
1285,112,2
1286,137,4
1286,764,1
1286,861,1
1286,383,5
1286,788,1
1287,506,3
1287,126,3
1287,16,5
1287,45,1
1288,409,5
1288,412,4
1288,102,4
1288,505,4
1289,513,4
1289,972,1
1289,311,3
1289,72,4
1290,299,3
1290,316,3
1290,175,5
1290,79,2
1290,877,1
1290,397,2
1291,558,1
1291,253,3
1291,39,5
1291,7,5
1291,993,1
1292,915,1
1292,128,5
1292,101,2
1292,411,1
1293,968,2
1293,14,4
1293,73,4
1293,71,3
1293,596,3
1293,757,2
1293,721,2
1293,292,4
1293,205,1
1294,422,4
1294,403,4
1294,573,5
1294,352,5
1294,323,1
1294,308,4
1294,763,1
1294,445,2
1295,839,1
1295,513,1
1295,7,1
1295,531,1
1295,566,1
1295,65,2
1295,232,2
1295,433,1
1295,456,1
1296,74,3
1296,113,5
1296,42,1
1296,62,1
1296,314,1
1296,925,1
1296,891,2
1297,716,4
1297,782,4
1297,456,1
1297,822,1
1297,92,5
1297,574,4
1297,94,4
1297,948,1
1297,3,4
1298,149,1
1298,406,1
1298,655,2
1298,893,3
1299,889,1
1299,710,1
1299,980,1
1299,113,1
1299,349,3
1299,243,1
1300,144,3
1300,712,2
1300,102,4
1300,437,2
1300,689,3
1301,201,5
1301,14,3
1301,591,3
1301,661,4
1301,532,2
1302,520,1
1302,767,1
1302,395,3
1302,13,1
1302,71,1
1302,63,1
1303,36,4
1303,151,4
1303,21,4
1303,57,2
1303,697,1
1304,797,2
1304,962,1
1304,700,1
1304,386,3
1304,811,3
1305,74,4
1305,45,3
1305,892,3
1305,177,2
1305,203,3
1305,47,3
1306,686,2
1306,101,1
1306,722,1
1306,264,1
1306,286,5
1306,773,1
1307,444,3
1307,899,1
1307,558,2
1307,71,4
1307,605,5
1307,245,3
1308,65,1
1308,324,5
1308,506,3
1308,341,2
1308,514,1
1308,402,1
1309,324,4
1309,129,1
1309,480,1
1309,388,2
1309,506,5
1309,573,2
1309,456,1
1309,651,2
1309,513,2
1309,710,1
1309,69,5
1309,39,1
1309,347,2
1309,88,1
1309,124,1
1310,840,2
1310,14,3
1310,109,3
1310,426,1
1311,700,1
1311,963,1
1311,12,3
1311,62,1
1311,64,5
1311,521,1
1311,58,1
1311,644,1
1311,300,1
1312,750,1
1312,72,2
1312,156,3
1312,99,3
1312,198,3
1313,833,1
1313,286,1
1313,646,5
1313,383,3
1313,475,2
1314,99,3
1314,360,4
1314,12,3
1314,300,2
1314,235,3
1314,793,3
1314,303,3
1314,286,4
1315,561,4
1315,44,1
1315,534,1
1315,894,1
1315,887,3
1316,270,5
1316,101,3
1316,448,4
1316,13,4
1316,45,4
1316,563,4
1316,745,3
1316,221,2
1317,0,4
1317,219,4
1317,371,4
1317,71,4
1317,440,5
1318,140,2
1318,918,1
1318,428,3
1318,759,2
1319,528,5
1319,494,4
1319,360,5
1319,36,5
1320,383,5
1320,821,3
1320,78,4
1320,134,3
1320,41,5
1320,108,4
1320,300,3
1321,265,4
1321,419,4
1321,128,2
1321,360,4
1321,230,5
1321,416,4
1321,437,5
1321,64,5
1322,939,1
1322,116,1
1322,239,1
1322,566,1
1322,360,1
1322,677,1
1322,752,1
1322,615,1
1322,470,2
1322,728,1
1322,74,2
1322,467,1
1322,23,1
1323,872,1
1323,981,1
1323,131,1
1323,48,5
1323,469,3
1324,238,5
1324,441,4
1324,319,1
1324,23,5
1324,398,1
1325,10,3
1325,700,1
1325,685,4
1325,862,5
1326,400,3
1326,439,1
1326,300,5
1326,45,3
1327,13,2
1327,357,4
1327,47,4
1327,74,3
1327,71,1
1328,882,4
1328,293,3
1328,379,3
1328,513,3
1328,759,3
1328,425,3
1329,200,1
1329,535,1
1329,88,1
1329,560,1
1329,753,1
1330,45,3
1330,72,1
1330,437,3
1330,14,4
1330,393,4
1331,792,1
1331,31,4
1331,26,3
1331,146,3
1331,947,2
1331,831,2
1332,44,4
1332,42,1
1332,229,3
1332,684,1
1332,13,3
1333,128,1
1333,78,1
1333,534,1
1333,14,1
1333,573,1
1333,846,1
1333,69,1
1333,540,1
1333,919,1
1334,887,1
1334,459,2
1334,541,2
1334,36,2
1334,667,1
1334,94,1
1334,321,2
1334,78,1
1334,66,2
1334,18,2
1334,420,2
1334,148,2
1335,539,1
1335,357,1
1335,77,1
1335,839,1
1335,104,1
1335,662,1
1335,755,1
1335,437,1
1335,162,1
1335,674,1
1335,560,2
1335,728,1
1335,1,1
1335,26,1
1335,507,1
1335,109,1
1335,832,1
1335,388,1
1335,94,1
1335,185,1
1335,459,1
1335,231,1
1335,22,2
1335,432,1
1335,300,1
1335,983,1
1335,833,1
1335,798,1
1335,17,1
1335,607,1
1335,467,1
1335,470,1
1335,834,1
1335,41,1
1335,167,2
1336,65,1
1336,226,1
1336,59,1
1336,808,1
1336,677,1
1336,153,1
1336,263,1
1336,637,1
1337,85,1
1337,696,1
1337,565,1
1337,71,1
1337,710,1
1338,188,2
1338,276,5
1338,72,3
1338,281,5
1338,508,5
1338,638,2
1338,179,5
1338,13,1
1338,388,4
1338,102,2
1339,130,1
1339,143,5
1339,144,5
1339,252,2
1340,64,1
1340,385,2
1340,7,1
1340,42,4
1340,399,1
1340,70,1
1340,609,1
1340,346,1
1340,147,1
1340,478,1
1340,58,1
1340,67,1
1341,347,4
1341,39,1
1341,523,2
1341,257,2
1341,640,4
1341,42,1
1341,6,2
1341,336,2
1342,573,5
1342,332,1
1342,122,5
1342,814,2
1343,102,3
1343,929,1
1343,707,1
1343,746,1
1343,349,1
1343,65,1
1344,279,5
1344,336,2
1344,944,2
1344,318,2
1344,139,1
1345,668,3
1345,16,1
1345,99,3
1345,31,2
1345,276,1
1346,182,2
1346,109,3
1346,955,1
1346,436,2
1346,88,5
1347,78,1
1347,937,3
1347,942,5
1347,39,5
1347,673,2
1347,32,5
1347,238,5
1347,519,5
1347,729,5
1347,756,1
1348,870,1
1348,810,5
1348,415,5
1348,211,4
1348,167,4
1348,404,5
1349,102,1
1349,726,1
1349,885,1
1349,99,2
1349,644,1
1349,125,1
1349,82,1
1350,328,4
1350,13,1
1350,800,3
1350,617,1
1350,841,1
1350,773,1
1350,80,2
1351,254,1
1351,107,1
1351,241,5
1351,9,4
1351,162,1
1352,677,5
1352,383,1
1352,919,1
1352,51,2
1352,33,1
1352,632,1
1352,558,1
1352,701,1
1353,332,1
1353,68,5
1353,442,5
1353,695,5
1353,556,5
1353,546,5
1353,456,2
1353,290,5
1353,251,5
1353,343,5
1353,159,5
1354,438,1
1354,506,5
1354,125,2
1354,409,3
1354,257,2
1355,349,5
1355,69,5
1355,299,5
1355,316,5
1355,251,5
1355,809,3
1356,631,4
1356,18,2
1356,282,3
1356,58,4
1356,506,1
1356,469,4
1356,949,1
1357,104,1
1357,634,1
1357,75,1
1357,71,4
1358,75,1
1358,524,1
1358,239,1
1358,5,1
1358,669,1
1358,42,1
1358,224,1
1358,547,1
1358,133,1
1358,411,1
1358,476,1
1358,35,1
1359,986,1
1359,537,4
1359,301,5
1359,638,2
1359,645,5
1360,74,5
1360,102,5
1360,158,2
1360,953,3
1360,15,3
1360,288,2
1360,814,2
1361,293,1
1361,41,5
1361,809,1
1361,599,2
1362,56,3
1362,698,3
1362,285,4
1362,94,4
1362,547,3
1363,74,1
1363,132,2
1363,58,4
1363,9,3
1363,49,3
1363,6,5
1363,47,1
1364,116,1
1364,398,4
1364,996,1
1364,349,4
1365,385,5
1365,127,1
1365,45,5
1365,293,2
1365,376,1
1366,109,3
1366,524,2
1366,477,3
1366,128,4
1366,289,2
1366,263,2
1367,79,2
1367,13,5
1367,646,1
1367,721,1
1368,160,1
1368,42,1
1368,802,1
1368,71,4
1368,0,3
1368,6,1
1368,704,1
1368,189,3
1368,274,1
1368,131,2
1368,263,1
1369,937,1
1369,275,1
1369,598,2
1369,374,1
1369,286,2
1369,635,1
1370,100,4
1370,367,3
1370,109,2
1370,388,3
1370,341,5
1371,628,2
1371,292,3
1371,360,4
1371,71,3
1371,380,2
1371,267,3
1371,594,4
1372,443,3
1372,487,3
1372,29,2
1372,121,3
1372,15,5
1373,12,3
1373,234,5
1373,29,5
1373,259,1
1373,279,5
1373,377,2
1373,446,5
1374,70,1
1374,754,1
1374,237,1
1374,495,1
1374,461,1
1375,286,3
1375,42,2
1375,546,2
1375,48,4
1375,481,2
1375,58,3
1375,524,2
1376,14,5
1376,103,4
1376,122,2
1376,360,4
1376,159,1
1376,663,2
1377,887,2
1377,208,1
1377,617,1
1377,144,1
1377,477,4
1377,411,3
1377,97,1
1378,307,3
1378,514,2
1378,99,1
1378,35,1
1378,389,1
1379,291,2
1379,470,1
1379,813,3
1379,431,2
1379,299,2
1380,5,3
1380,580,4
1380,9,4
1380,202,1
1380,673,1
1380,843,1
1380,21,4
1381,139,1
1381,58,4
1381,759,1
1381,384,1
1381,360,1
1381,677,1
1381,286,5
1382,58,1
1382,809,1
1382,708,1
1382,565,1
1382,109,3
1382,128,1
1383,831,1
1383,40,2
1383,71,1
1383,129,4
1383,199,1
1384,815,2
1384,321,2
1384,926,4
1384,101,3
1384,701,1
1384,534,1
1385,572,1
1385,199,1
1385,122,1
1385,850,1
1386,443,1
1386,4,2
1386,807,1
1386,360,4
1386,98,4
1387,71,2
1387,525,5
1387,128,3
1387,671,1
1388,772,1
1388,42,1
1388,422,1
1388,573,2
1388,311,2
1388,74,2
1388,122,3
1388,716,1
1388,577,3
1389,64,2
1389,58,2
1389,139,1
1389,167,1
1389,823,2
1389,293,1
1389,190,1
1389,6,1
1389,65,1
1390,18,3
1390,431,1
1390,1,5
1390,586,1
1390,286,1
1391,42,5
1391,183,1
1391,430,2
1391,576,3
1391,161,3
1392,596,1
1392,98,1
1392,60,1
1392,272,1
1392,170,1
1392,91,1
1392,658,1
1393,394,1
1393,795,4
1393,339,3
1393,446,3
1393,31,3
1394,37,5
1394,291,4
1394,286,5
1394,63,4
1394,763,5
1394,653,5
1394,896,4
1394,897,5
1394,64,3
1394,3,5
1394,201,4
1394,902,4
1394,649,4
1394,265,4
1395,44,1
1395,539,1
1395,709,2
1395,42,2
1396,51,1
1396,5,1
1396,483,1
1396,793,2
1396,655,1
1397,110,1
1397,42,2
1397,1,2
1397,300,3
1397,463,1
1398,746,1
1398,71,1
1398,727,1
1398,620,1
1399,200,1
1399,993,1
1399,732,1
1399,702,1
1399,36,1
1399,197,2
1400,374,1
1400,71,5
1400,295,1
1400,105,1
1400,428,1
1400,12,3
1400,13,2
1400,44,1
1400,7,1
1400,419,1
1400,467,1
1400,33,1
1401,206,1
1401,511,3
1401,924,1
1401,738,1
1401,178,1
1402,16,2
1402,42,1
1402,773,1
1402,138,1
1402,925,1
1402,5,1
1402,355,4
1402,167,3
1402,14,4
1403,128,4
1403,624,5
1403,347,5
1403,483,3
1403,604,2
1403,877,2
1403,102,5
1404,99,1
1404,357,1
1404,60,1
1404,42,3
1404,967,1
1405,661,1
1405,739,1
1405,596,1
1405,437,2
1405,138,1
1405,50,2
1406,64,1
1406,649,1
1406,39,1
1406,32,5
1406,23,1
1406,59,5
1406,217,2
1407,308,3
1407,447,3
1407,981,3
1407,57,3
1407,528,1
1407,515,5
1407,646,2
1407,582,1
1408,234,3
1408,9,4
1408,161,2
1408,63,1
1408,221,1
1408,21,2
1408,279,2
1408,913,1
1409,90,3
1409,417,3
1409,292,5
1409,876,3
1409,83,3
1409,356,1
1410,42,5
1410,102,1
1410,867,1
1410,356,1
1411,354,1
1411,50,4
1411,621,1
1411,42,4
1411,90,1
1411,967,1
1412,31,3
1412,177,2
1412,656,2
1412,413,1
1413,763,1
1413,688,1
1413,544,1
1413,49,1
1413,71,1
1414,96,1
1414,769,1
1414,718,1
1414,961,2
1415,179,1
1415,789,1
1415,34,5
1415,94,4
1415,21,4
1415,29,5
1415,499,1
1415,42,5
1415,286,5
1416,69,4
1416,455,4
1416,449,3
1416,782,5
1416,229,4
1416,783,2
1416,427,3
1416,13,5
1416,592,3
1416,700,3
1417,950,2
1417,750,2
1417,301,1
1417,280,3
1418,584,2
1418,679,1
1418,65,1
1418,83,1
1418,1,1
1418,781,1
1419,631,4
1419,944,2
1419,7,5
1419,174,3
1419,27,5
1420,99,4
1420,12,4
1420,586,1
1420,166,3
1420,262,4
1420,192,1
1420,625,2
1421,440,1
1421,29,4
1421,868,1
1421,45,1
1421,12,4
1421,508,1
1421,204,1
1421,563,1
1421,540,1
1421,502,1
1422,762,1
1422,410,3
1422,905,3
1422,58,1
1423,383,4
1423,332,1
1423,193,2
1423,443,1
1423,507,4
1423,317,2
1424,706,1
1424,206,1
1424,913,1
1424,36,1
1424,212,1
1424,8,4
1424,230,5
1424,635,2
1424,328,4
1424,303,1
1424,72,2
1425,292,5
1425,858,4
1425,349,5
1425,99,5
1425,264,1
1426,202,5
1426,53,1
1426,321,5
1426,333,5
1426,476,5
1426,660,4
1427,347,1
1427,198,1
1427,286,1
1427,248,1
1427,872,2
1427,74,2
1427,269,3
1427,16,3
1427,293,2
1428,114,5
1428,48,3
1428,71,4
1428,646,3
1429,237,2
1429,128,5
1429,180,1
1429,812,1
1429,308,5
1429,354,1
1429,191,1
1429,352,3
1429,501,3
1430,303,1
1430,143,1
1430,645,1
1430,65,1
1430,393,2
1430,522,1
1431,399,3
1431,34,3
1431,210,1
1431,75,1
1431,164,1
1431,494,1
1431,35,1
1431,397,3
1431,38,3
1432,434,1
1432,945,3
1432,422,1
1432,388,2
1433,769,3
1433,45,5
1433,270,2
1433,158,2
1433,324,3
1433,73,4
1433,366,3
1433,546,1
1433,221,3
1433,6,2
1434,69,3
1434,406,4
1434,252,1
1434,426,1
1435,159,2
1435,131,4
1435,48,4
1435,879,3
1435,31,5
1435,411,2
1435,711,2
1435,204,5
1436,503,3
1436,58,1
1436,689,2
1436,12,4
1436,66,3
1436,34,3
1437,48,3
1437,30,4
1437,283,1
1437,998,1
1437,31,5
1438,55,1
1438,286,4
1438,74,1
1438,781,1
1438,555,1
1439,635,2
1439,196,1
1439,347,5
1439,801,2
1439,36,5
1439,725,2
1440,594,1
1440,967,1
1440,707,3
1440,669,1
1440,147,1
1440,708,2
1440,877,1
1441,873,1
1441,45,4
1441,683,1
1441,412,2
1441,108,2
1441,426,3
1441,102,2
1441,233,1
1442,487,2
1442,16,5
1442,892,2
1442,293,2
1442,69,2
1442,13,4
1442,490,1
1442,241,2
1442,14,2
1443,73,3
1443,110,2
1443,696,5
1443,390,5
1443,714,2
1444,279,5
1444,74,2
1444,5,5
1444,291,5
1444,228,1
1444,702,1
1444,655,1
1444,99,1
1445,39,2
1445,673,2
1445,112,2
1445,102,3
1445,221,3
1445,298,2
1445,12,3
1445,31,3
1445,632,3
1445,430,4
1445,920,5
1446,502,1
1446,401,2
1446,492,1
1446,399,4
1446,140,3
1447,174,1
1447,738,4
1447,653,1
1447,655,1
1447,233,1
1447,64,1
1447,321,1
1448,112,1
1448,234,2
1448,636,1
1448,649,3
1448,286,1
1448,446,5
1448,673,1
1448,21,5
1448,2,1
1448,734,1
1448,28,5
1448,187,1
1448,27,1
1448,447,1
1448,279,5
1449,388,4
1449,357,4
1449,551,2
1449,74,3
1449,72,4
1450,27,2
1450,29,3
1450,770,1
1450,198,2
1450,583,4
1450,58,4
1450,46,2
1450,190,1
1450,383,2
1450,33,2
1450,790,4
1451,719,1
1451,655,2
1451,16,2
1451,358,1
1451,925,2
1452,247,1
1452,360,1
1452,508,2
1452,704,5
1452,970,3
1453,64,1
1453,979,5
1453,723,1
1453,625,1
1453,787,1
1454,508,1
1454,27,1
1454,529,1
1454,81,1
1454,651,1
1454,386,1
1454,190,1
1454,318,1
1454,328,1
1454,709,5
1454,36,2
1454,514,5
1454,149,1
1454,146,5
1454,750,1
1454,515,1
1454,46,1
1454,820,5
1454,838,1
1454,714,1
1454,206,1
1454,127,1
1454,134,1
1454,286,1
1454,210,1
1454,124,1
1454,314,1
1454,26,1
1454,730,5
1454,352,1
1454,742,1
1454,587,1
1454,497,1
1454,140,1
1454,70,1
1454,595,1
1454,252,1
1455,7,1
1455,928,3
1455,1,1
1455,425,1
1455,349,1
1456,120,3
1456,699,1
1456,618,1
1456,426,2
1457,232,1
1457,193,4
1457,183,3
1457,516,1
1457,791,1
1457,35,1
1457,965,1
1457,398,2
1457,967,1
1458,88,3
1458,458,1
1458,399,3
1458,93,2
1458,13,2
1458,102,1
1459,58,2
1459,496,1
1459,8,2
1459,874,2
1459,4,5
1460,358,1
1460,898,1
1460,933,2
1460,163,2
1460,770,1
1460,828,1
1461,40,3
1461,94,1
1461,986,1
1461,824,1
1461,992,1
1462,737,3
1462,701,1
1462,709,3
1462,45,5
1462,104,1
1462,900,1
1462,933,1
1463,609,2
1463,102,5
1463,16,3
1463,700,1
1463,216,2
1463,362,2
1464,1,3
1464,697,2
1464,824,1
1464,71,4
1464,936,1
1465,55,1
1465,918,1
1465,45,1
1465,490,1
1466,906,5
1466,839,1
1466,94,5
1466,698,1
1467,195,1
1467,334,1
1467,433,1
1467,40,1
1467,942,1
1467,612,1
1467,451,1
1467,844,1
1468,969,3
1468,69,1
1468,167,5
1468,307,5
1468,690,5
1468,289,5
1469,106,3
1469,950,1
1469,445,3
1469,308,5
1469,266,1
1470,160,1
1470,71,1
1470,819,1
1470,701,1
1471,812,1
1471,392,1
1471,306,1
1471,890,1
1471,231,1
1472,384,2
1472,607,2
1472,655,4
1472,39,3
1472,65,2
1472,72,5
1472,834,2
1472,688,2
1473,23,2
1473,343,3
1473,344,3
1473,583,3
1474,541,3
1474,72,2
1474,294,2
1474,948,1
1474,357,3
1475,289,5
1475,941,3
1475,304,5
1475,328,5
1475,27,5
1476,198,4
1476,631,5
1476,128,3
1476,619,4
1476,250,3
1476,683,4
1476,810,5
1476,938,4
1476,416,4
1476,215,5
1476,412,5
1476,109,4
1476,842,5
1476,623,3
1476,194,5
1476,113,5
1476,415,5
1476,8,3
1476,324,3
1477,257,1
1477,360,5
1477,242,1
1477,415,1
1477,0,2
1477,99,2
1478,48,5
1478,64,2
1478,120,2
1478,119,1
1479,69,5
1479,324,2
1479,468,1
1479,604,1
1479,117,1
1479,16,2
1479,45,1
1479,226,4
1480,738,3
1480,709,1
1480,21,1
1480,672,1
1481,7,4
1481,324,5
1481,308,2
1481,149,2
1481,357,3
1481,143,1
1481,646,5
1481,571,5
1481,33,2
1482,31,5
1482,147,1
1482,689,5
1482,14,5
1482,36,1
1483,1,3
1483,45,3
1483,189,1
1483,41,3
1483,718,2
1484,39,4
1484,94,5
1484,556,1
1484,367,1
1485,93,2
1485,848,3
1485,615,3
1485,594,2
1485,7,2
1485,199,2
1485,877,3
1485,234,2
1485,692,2
1485,88,5
1485,771,3
1485,39,2
1485,955,3
1485,960,2
1485,982,3
1485,713,3
1486,901,4
1486,640,2
1486,293,1
1486,136,5
1486,216,5
1487,643,1
1487,49,5
1487,592,1
1487,357,1
1487,416,1
1487,9,1
1487,292,1
1487,221,1
1487,628,1
1487,162,1
1487,237,1
1487,952,1
1487,502,1
1487,157,1
1487,313,1
1487,654,1
1487,309,1
1487,799,1
1487,369,1
1487,7,1
1487,161,1
1487,300,1
1487,20,1
1487,2,1
1487,723,1
1487,681,1
1487,29,1
1487,45,1
1487,79,1
1488,537,3
1488,102,5
1488,114,2
1488,617,5
1488,209,1
1489,47,1
1489,770,1
1489,1,1
1489,39,2
1489,816,1
1489,31,5
1489,523,1
1489,428,1
1489,600,1
1490,837,1
1490,89,5
1490,90,5
1490,75,5
1490,519,5
1490,931,5
1490,487,1
1490,94,5
1490,91,3
1490,613,1
1490,615,4
1491,307,1
1491,146,3
1491,13,3
1491,115,3
1492,930,3
1492,295,3
1492,35,3
1492,101,5
1493,65,1
1493,401,1
1493,411,1
1493,94,2
1494,165,1
1494,329,1
1494,729,4
1494,98,5
1494,82,2
1495,209,1
1495,367,1
1495,418,5
1495,401,5
1496,782,2
1496,102,3
1496,631,2
1496,107,4
1496,201,2
1496,14,5
1496,47,3
1496,94,1
1497,688,1
1497,640,5
1497,265,4
1497,554,1
1498,9,1
1498,340,1
1498,300,4
1498,602,1
1499,143,1
1499,810,3
1499,843,1
1499,14,3
1500,357,4
1500,56,2
1500,1,4
1500,625,1
1501,414,1
1501,854,1
1501,256,2
1501,45,1
1501,73,1
1501,243,1
1501,431,1
1501,384,1
1502,446,3
1502,31,2
1502,348,2
1502,647,3
1502,646,3
1502,556,2
1503,505,3
1503,749,2
1503,309,2
1503,149,3
1503,522,3
1504,71,3
1504,991,1
1504,926,1
1504,36,2
1504,506,4
1505,72,5
1505,49,4
1505,507,1
1505,16,4
1505,894,1
1505,219,2
1505,600,1
1505,658,2
1505,39,1
1505,660,1
1505,26,3
1505,9,1
1505,787,1
1505,285,1
1505,190,1
1505,25,4
1505,56,4
1505,264,2
1505,286,1
1505,767,3
1505,276,1
1505,703,1
1505,2,1
1505,1,4
1506,620,1
1506,91,3
1506,964,1
1506,920,1
1506,81,1
1507,168,3
1507,71,3
1507,45,3
1507,360,3
1507,0,4
1507,5,2
1508,842,1
1508,655,1
1508,826,1
1508,432,1
1508,99,1
1509,556,3
1509,16,3
1509,300,1
1509,696,3
1510,653,5
1510,12,4
1510,295,2
1510,907,4
1510,286,5
1510,254,5
1510,671,2
1510,180,1
1511,670,5
1511,102,1
1511,115,5
1511,123,5
1512,45,1
1512,512,1
1512,42,1
1512,541,1
1512,323,4
1513,570,1
1513,336,1
1513,528,1
1513,99,3
1514,747,1
1514,419,3
1514,77,1
1514,615,1
1515,734,5
1515,507,4
1515,289,3
1515,679,4
1515,288,2
1515,222,1
1516,99,1
1516,35,1
1516,167,3
1516,601,1
1516,211,1
1517,360,3
1517,39,5
1517,855,1
1517,7,5
1517,45,5
