user,item,rating
1281,259,1
1281,894,5
1281,8,2
1281,944,2
1281,356,5
1281,245,3
1281,912,2
1281,606,2
1282,109,5
1282,458,1
1282,99,1
1282,144,1
1282,102,5
1282,150,1
1282,58,3
1282,65,1
1282,912,5
1282,325,2
1282,740,2
1282,147,1
1282,497,1
1282,338,2
1282,809,2
1282,210,4
1282,29,1
1282,619,5
1283,889,1
1283,130,5
1283,782,1
1283,21,1
1283,360,1
1283,963,3
1283,864,5
1283,616,2
1283,82,1
1283,478,1
1283,85,2
1283,276,1
1283,720,1
1283,995,1
1283,63,1
1283,751,1
1283,380,1
1284,1,3
1284,632,4
1284,365,5
1284,7,2
1284,860,2
1284,102,3
1284,146,3
1284,861,5
1284,664,5
1284,633,3
1284,862,3
1284,670,4
1284,971,4
1284,372,5
1284,709,4
1284,93,2
1284,671,3
1284,379,4
1284,291,4
1284,982,2
1284,784,2
1284,435,3
1284,353,5
1284,571,2
1284,69,4
1284,572,2
1284,73,4
1284,969,3
1285,46,2
1285,461,2
1285,99,4
1285,419,1
1285,102,5
1285,12,4
1285,861,1
1285,524,1
1285,16,3
1285,709,5
1285,208,1
1285,286,3
1285,34,4
1285,264,2
1285,309,1
1285,51,1
1285,802,1
1285,906,1
1285,516,1
1285,91,1
1285,406,1
1285,290,2
1286,101,4
1286,417,3
1286,7,5
1286,139,1
1286,623,1
1286,672,5
1286,102,2
1286,668,1
1286,337,3
1286,938,1
1286,537,2
1286,69,5
1286,73,4
1286,595,1
1286,790,1
1286,275,1
1286,733,1
1286,515,1
1286,950,1
1286,256,1
1286,342,4
1287,109,5
1287,99,5
1287,102,4
1287,13,5
1287,836,3
1287,232,3
1287,574,2
1287,94,3
1287,656,3
1287,100,4
1287,276,3
1287,756,3
1287,609,3
1287,524,3
1287,411,3
1287,304,3
1287,254,3
1287,769,3
1288,683,2
1288,923,3
1288,128,4
1288,58,5
1288,78,5
1288,224,5
1288,376,4
1288,692,5
1288,363,5
1288,667,5
1288,151,3
1288,836,4
1288,793,3
1288,739,4
1288,636,2
1288,715,4
1289,417,1
1289,351,5
1289,8,4
1289,148,4
1289,12,3
1289,425,5
1289,880,5
1289,691,3
1289,681,4
1289,346,1
1289,906,2
1289,690,3
1289,549,2
1289,211,1
1289,398,3
1289,593,2
1289,261,1
1290,109,2
1290,99,5
1290,383,1
1290,131,1
1290,7,5
1290,13,5
1290,14,3
1290,505,3
1290,58,2
1290,279,5
1290,312,2
1290,16,5
1290,196,1
1290,547,1
1290,71,1
1290,580,3
1290,581,3
1290,6,4
1290,958,2
1290,881,2
1290,25,2
1290,814,4
1290,656,2
1291,99,5
1291,146,5
1291,13,5
1291,14,5
1291,190,5
1291,42,5
1291,646,5
1291,393,2
1291,592,5
1291,45,5
1291,984,4
1291,49,2
1291,187,3
1291,191,1
1291,536,3
1291,870,3
1291,966,1
1291,35,2
1292,99,5
1292,138,5
1292,102,4
1292,617,3
1292,299,4
1292,412,4
1292,916,4
1292,71,1
1292,840,5
1292,136,1
1292,667,1
1292,663,1
1292,352,4
1292,635,3
1292,358,1
1292,227,1
1292,229,4
1292,599,4
1293,47,4
1293,458,3
1293,112,2
1293,2,3
1293,324,4
1293,123,2
1293,49,5
1293,350,4
1293,6,4
1293,482,4
1293,276,4
1293,151,2
1293,12,4
1293,720,3
1293,13,4
1293,937,4
1293,792,3
1293,444,1
1293,58,5
1293,522,4
1293,884,4
1293,751,2
1293,64,4
1293,42,2
1293,679,4
1293,286,3
1293,69,2
1293,651,2
1293,770,2
1293,74,3
1293,731,3
1293,11,3
1293,935,2
1293,567,2
1293,948,1
1294,100,4
1294,301,5
1294,36,5
1294,335,1
1294,6,5
1294,102,4
1294,498,4
1294,14,4
1294,504,4
1294,162,1
1294,525,2
1294,620,5
1294,284,5
1294,412,3
1294,635,4
1294,286,1
1294,25,1
1294,26,4
1294,71,3
1294,245,5
1294,292,5
1294,74,4
1294,269,1
1294,8,1
1294,623,1
1294,143,1
1294,164,4
1294,885,1
1294,299,2
1294,258,1
1295,1,1
1295,82,1
1295,99,1
1295,743,1
1295,417,2
1295,703,1
1295,478,2
1295,799,2
1295,942,3
1295,276,1
1295,876,1
1295,39,2
1295,843,3
1295,64,2
1295,42,3
1295,78,3
1295,216,1
1295,374,2
1295,729,1
1295,224,1
1295,286,1
1295,394,2
1295,376,1
1295,844,2
1295,574,1
1295,869,2
1295,466,1
1295,350,2
1295,428,2
1295,182,1
1295,206,1
1295,209,1
1295,888,1
1295,45,3
1296,47,4
1296,99,4
1296,308,1
1296,929,5
1296,51,3
1296,782,2
1296,102,4
1296,12,3
1296,500,4
1296,13,5
1296,163,1
1296,88,4
1296,40,3
1296,189,1
1296,64,3
1296,78,1
1296,725,1
1296,23,3
1296,94,5
1296,295,4
1296,45,4
1296,307,1
1296,839,3
1296,6,1
1296,432,2
1296,957,2
1296,93,3
1296,577,3
1296,381,1
1296,602,4
1297,1,4
1297,82,5
1297,972,5
1297,51,4
1297,102,1
1297,922,4
1297,855,1
1297,159,1
1297,728,5
1297,39,4
1297,930,4
1297,520,5
1297,887,4
1297,677,4
1297,848,4
1297,62,1
1297,818,5
1297,203,5
1297,565,4
1297,891,5
1297,700,1
1297,748,4
1297,821,4
1297,441,4
1297,597,1
1297,837,5
1297,401,4
1297,121,1
1297,165,1
1297,508,3
1297,526,1
1297,971,1
1297,216,1
1297,394,5
1297,228,3
1298,724,5
1298,907,4
1298,897,3
1298,170,5
1298,764,3
1298,180,5
1298,216,1
1298,449,2
1298,286,2
1298,291,2
1298,156,1
1298,168,1
1298,300,1
1298,209,2
1298,375,1
1298,395,1
1298,604,1
1299,99,1
1299,119,1
1299,5,1
1299,136,1
1299,51,1
1299,672,1
1299,167,3
1299,513,1
1299,445,1
1299,197,1
1299,709,1
1299,78,4
1299,353,1
1299,215,1
1299,226,1
1299,228,1
1299,71,1
1299,961,5
1299,639,4
1299,475,1
1299,357,2
1299,538,1
1299,789,3
1300,99,3
1300,128,3
1300,146,3
1300,58,3
1300,211,3
1300,286,4
1300,406,3
1300,627,1
1300,71,3
1300,31,2
1300,45,4
1300,130,2
1300,710,2
1300,764,2
1300,533,2
1300,705,2
1300,243,2
1300,255,2
1301,325,4
1301,131,4
1301,762,3
1301,882,4
1301,436,4
1301,64,4
1301,393,4
1301,649,4
1301,833,4
1301,265,3
1301,623,1
1301,519,2
1301,390,3
1301,684,1
1301,551,3
1301,723,2
1301,770,2
1301,74,3
1302,1,1
1302,101,1
1302,36,2
1302,6,1
1302,51,1
1302,102,1
1302,303,1
1302,39,1
1302,64,1
1302,941,1
1302,42,1
1302,744,1
1302,65,1
1302,286,1
1302,360,3
1302,33,1
1302,49,1
1302,309,1
1302,297,1
1302,668,1
1302,207,1
1302,373,1
1302,925,1
1302,240,1
1303,0,1
1303,301,2
1303,49,1
1303,476,5
1303,7,5
1303,104,2
1303,12,5
1303,388,1
1303,16,5
1303,542,1
1303,809,3
1303,22,4
1303,28,1
1303,607,1
1303,84,1
1303,926,1
1303,696,1
1303,678,1
1303,437,1
1303,18,3
1303,585,2
1303,786,1
1304,1,5
1304,324,5
1304,48,4
1304,36,1
1304,142,3
1304,102,3
1304,513,5
1304,677,5
1304,21,5
1304,564,5
1304,317,5
1304,69,5
1304,287,5
1304,241,5
1304,912,5
1304,418,2
1304,37,1
1304,956,2
1304,169,3
1304,684,1
1304,209,3
1304,832,2
1305,426,4
1305,324,5
1305,99,5
1305,473,3
1305,7,4
1305,479,5
1305,487,4
1305,740,2
1305,298,4
1305,727,3
1305,164,4
1305,65,4
1305,21,5
1305,24,3
1305,360,5
1305,233,2
1305,349,4
1305,595,4
1305,399,5
1305,791,4
1305,343,3
1305,688,4
1305,387,5
1305,438,3
1305,92,3
1305,593,4
1306,99,3
1306,75,1
1306,6,1
1306,141,1
1306,718,2
1306,102,3
1306,822,1
1306,299,3
1306,525,1
1306,818,1
1306,206,1
1306,635,1
1306,849,5
1306,911,1
1306,572,1
1306,243,1
1306,98,1
1306,45,3
1306,607,2
1306,464,2
1306,145,1
1306,165,2
1306,428,2
1306,349,1
1306,397,2
1306,290,1
1307,113,5
1307,99,5
1307,471,3
1307,273,1
1307,7,4
1307,138,5
1307,617,3
1307,160,1
1307,347,5
1307,388,2
1307,58,5
1307,677,1
1307,180,1
1307,646,3
1307,849,5
1307,225,1
1307,740,1
1307,989,1
1307,870,1
1307,779,2
1307,626,3
1307,406,2
1307,939,1
1307,943,1
1308,47,3
1308,99,3
1308,102,4
1308,432,1
1308,167,5
1308,58,1
1308,299,4
1308,413,1
1308,218,2
1308,360,5
1308,573,3
1308,71,5
1308,243,1
1308,35,1
1308,114,1
1308,743,1
1308,343,1
1308,710,1
1308,664,1
1308,531,1
1308,630,1
1308,674,1
1308,598,1
1309,426,5
1309,1,5
1309,431,3
1309,101,1
1309,122,1
1309,383,5
1309,653,5
1309,639,4
1309,475,5
1309,51,2
1309,483,5
1309,801,1
1309,498,1
1309,13,5
1309,153,2
1309,624,2
1309,14,4
1309,56,2
1309,162,5
1309,59,1
1309,677,1
1309,701,5
1309,180,1
1309,425,5
1309,40,1
1309,314,1
1309,191,1
1309,540,2
1309,64,4
1309,665,2
1309,65,5
1309,215,1
1309,216,5
1309,218,1
1309,558,1
1309,440,2
1309,564,5
1309,567,4
1309,228,5
1309,360,1
1309,965,2
1309,574,5
1309,575,5
1309,583,2
1309,322,2
1309,398,5
1309,254,2
1309,399,5
1309,258,1
1309,354,1
1309,363,2
1309,492,1
1309,689,1
1309,435,2
1309,788,1
1309,569,1
1309,26,4
1309,321,1
1310,307,4
1310,113,3
1310,140,4
1310,346,4
1310,102,3
1310,58,5
1310,300,5
1310,286,2
1310,619,4
1310,463,1
1310,873,1
1310,154,2
1310,181,1
1310,811,1
1310,779,1
1310,559,1
1310,721,1
1310,415,1
1311,731,1
1311,324,1
1311,417,1
1311,468,5
1311,273,1
1311,344,1
1311,274,1
1311,487,5
1311,384,3
1311,102,1
1311,303,1
1311,153,1
1311,57,5
1311,389,1
1311,179,3
1311,357,5
1311,413,1
1311,744,1
1311,286,4
1311,568,1
1311,233,1
1311,686,1
1311,773,2
1311,585,1
1311,292,1
1311,45,1
1311,82,1
1311,508,1
1311,106,1
1311,545,1
1311,203,1
1311,567,2
1311,289,1
1311,249,1
1311,781,1
1312,137,4
1312,102,4
1312,14,4
1312,732,3
1312,299,3
1312,300,5
1312,542,3
1312,646,3
1312,26,2
1312,71,3
1312,619,1
1312,73,4
1312,45,2
1312,972,2
1312,297,4
1312,142,1
1312,54,1
1312,797,1
1312,88,1
1312,449,1
1312,342,3
1313,99,3
1313,36,3
1313,12,4
1313,13,3
1313,14,4
1313,160,1
1313,42,1
1313,78,5
1313,316,5
1313,360,4
1313,124,1
1313,6,3
1313,273,1
1313,707,1
1313,922,1
1313,348,1
1313,210,1
1313,583,5
1313,939,3
1314,109,4
1314,2,3
1314,49,3
1314,924,3
1314,7,4
1314,385,3
1314,13,3
1314,299,3
1314,16,3
1314,357,3
1314,78,3
1314,210,3
1314,216,5
1314,393,3
1314,233,3
1314,69,3
1314,833,3
1314,71,3
1314,590,3
1314,381,3
1314,98,3
1314,45,3
1314,695,3
1314,480,2
1314,525,4
1314,765,4
1314,91,2
1314,557,3
1314,250,3
1314,265,3
1315,99,3
1315,102,4
1315,388,1
1315,514,2
1315,182,5
1315,646,1
1315,211,3
1315,71,1
1315,243,1
1315,652,1
1315,292,2
1315,143,1
1315,502,1
1315,19,1
1315,563,1
1315,378,1
1315,255,1
1315,591,1
1315,612,1
1316,883,4
1316,1,3
1316,607,4
1316,122,5
1316,483,5
1316,672,3
1316,503,4
1316,56,4
1316,162,4
1316,40,4
1316,190,4
1316,64,4
1316,217,5
1316,224,4
1316,564,4
1316,24,2
1316,245,3
1316,322,3
1316,399,4
1316,786,4
1316,264,4
1316,957,1
1316,305,1
1316,212,1
1316,736,1
1316,566,3
1316,867,1
1316,619,2
1316,251,1
1316,587,1
1316,594,2
1317,1,5
1317,123,5
1317,369,2
1317,177,5
1317,16,5
1317,64,5
1317,230,5
1317,73,4
1317,45,4
1317,265,5
1317,50,1
1317,6,5
1317,783,2
1317,609,2
1317,852,4
1317,438,1
1317,217,2
1317,729,1
1317,255,4
1317,32,1
1318,99,1
1318,335,1
1318,345,1
1318,14,3
1318,328,1
1318,58,1
1318,689,3
1318,951,1
1318,315,2
1318,293,1
1318,261,1
1318,683,2
1318,130,1
1318,411,1
1318,439,2
1318,975,1
1318,230,1
1318,291,2
1319,101,5
1319,757,4
1319,224,4
1319,674,1
1319,71,2
1319,72,5
1319,256,3
1319,864,4
1319,45,5
1319,112,3
1319,75,1
1319,336,2
1319,733,4
1319,658,1
1319,536,5
1319,890,4
1319,840,1
1320,47,4
1320,99,4
1320,7,5
1320,102,4
1320,276,4
1320,12,5
1320,13,5
1320,617,3
1320,14,4
1320,504,3
1320,161,3
1320,506,4
1320,299,5
1320,709,5
1320,21,5
1320,286,5
1320,26,3
1320,71,3
1320,341,3
1320,34,4
1320,45,4
1320,459,3
1320,116,3
1320,104,2
1320,862,3
1320,356,3
1320,538,3
1320,795,3
1320,766,3
1321,607,4
1321,324,3
1321,101,5
1321,36,4
1321,8,5
1321,420,5
1321,385,3
1321,14,5
1321,161,5
1321,388,4
1321,58,3
1321,763,3
1321,15,4
1321,404,5
1321,952,5
1321,42,5
1321,739,5
1321,629,4
1321,393,5
1321,789,5
1321,71,5
1321,309,2
1321,409,4
1321,486,3
1321,978,5
1321,432,5
1321,858,3
1321,535,4
1321,220,2
1321,650,2
1322,302,1
1322,47,2
1322,99,1
1322,120,1
1322,36,1
1322,132,1
1322,973,1
1322,133,1
1322,800,1
1322,335,4
1322,6,1
1322,477,1
1322,479,1
1322,102,1
1322,146,1
1322,355,1
1322,12,1
1322,734,1
1322,727,1
1322,738,1
1322,444,1
1322,504,1
1322,164,1
1322,58,1
1322,299,1
1322,866,2
1322,701,1
1322,527,1
1322,62,1
1322,300,3
1322,357,1
1322,65,1
1322,339,3
1322,211,1
1322,564,1
1322,637,1
1322,241,1
1322,575,1
1322,700,1
1322,651,1
1322,31,1
1322,296,1
1322,147,1
1322,428,1
1322,757,1
1322,404,1
1322,552,1
1322,824,1
1322,235,1
1322,605,1
1323,6,5
1323,7,4
1323,53,5
1323,146,5
1323,12,5
1323,14,1
1323,179,5
1323,16,5
1323,560,5
1323,321,5
1323,31,5
1323,592,5
1323,49,5
1323,486,1
1323,689,1
1323,175,1
1323,838,1
1323,447,1
1323,342,1
1324,302,4
1324,989,4
1324,906,5
1324,62,5
1324,18,5
1324,305,5
1324,729,5
1324,856,3
1324,94,4
1324,97,5
1324,98,5
1324,350,1
1324,474,1
1324,53,1
1324,775,1
1324,535,1
1324,559,2
1324,241,2
1324,745,1
1325,125,2
1325,276,2
1325,756,1
1325,513,1
1325,42,1
1325,241,2
1325,254,2
1325,597,2
1325,461,1
1325,131,1
1325,968,1
1325,738,1
1325,89,1
1325,712,1
1325,405,1
1325,69,1
1325,832,1
1326,113,5
1326,731,1
1326,160,1
1326,167,1
1326,58,5
1326,65,1
1326,349,3
1326,71,4
1326,46,1
1326,647,1
1326,855,1
1326,13,2
1326,280,1
1326,887,2
1326,200,1
1326,587,2
1326,840,2
1327,1,3
1327,653,3
1327,806,2
1327,14,4
1327,394,2
1327,360,3
1327,30,2
1327,592,4
1327,45,2
1327,889,1
1327,324,1
1327,3,1
1327,929,3
1327,164,1
1327,277,2
1327,980,2
1327,329,1
1327,528,1
1327,88,2
1328,36,5
1328,273,4
1328,7,5
1328,276,5
1328,432,5
1328,14,4
1328,803,5
1328,58,5
1328,920,4
1328,193,5
1328,317,4
1328,360,3
1328,714,4
1328,398,5
1328,45,3
1328,46,3
1328,311,3
1328,738,2
1328,648,2
1328,843,2
1328,979,4
1328,838,3
1328,567,3
1329,790,1
1329,722,4
1329,273,3
1329,484,1
1329,274,1
1329,59,1
1329,677,3
1329,793,1
1329,528,1
1329,18,1
1329,339,1
1329,611,1
1329,31,1
1329,34,1
1329,771,1
1329,334,1
1329,3,1
1329,49,1
1329,272,3
1329,215,1
1329,671,1
1329,296,4
1330,47,2
1330,122,3
1330,419,3
1330,37,1
1330,12,4
1330,13,3
1330,88,3
1330,655,3
1330,216,3
1330,440,3
1330,286,4
1330,98,3
1330,476,4
1330,103,2
1330,151,2
1330,403,1
1330,39,3
1330,976,2
1330,395,1
1330,577,1
1330,590,2
1330,74,2
1331,790,2
1331,13,3
1331,14,4
1331,328,3
1331,58,3
1331,279,4
1331,16,4
1331,41,3
1331,190,2
1331,42,3
1331,65,1
1331,286,4
1331,289,3
1331,656,3
1331,45,2
1331,112,2
1331,269,2
1331,55,2
1331,312,2
1331,753,2
1331,785,2
1331,67,2
1331,265,2
1332,7,4
1332,55,3
1332,88,4
1332,217,4
1332,563,2
1332,286,5
1332,611,1
1332,98,4
1332,401,2
1332,123,2
1332,6,2
1332,365,1
1332,139,1
1332,792,1
1332,360,1
1332,767,1
1332,912,1
1332,108,1
1332,955,2
1333,110,1
1333,99,1
1333,101,1
1333,301,1
1333,36,1
1333,6,1
1333,7,1
1333,102,1
1333,13,1
1333,501,4
1333,387,1
1333,830,1
1333,506,1
1333,58,3
1333,279,1
1333,411,1
1333,352,1
1333,65,1
1333,561,1
1333,286,1
1333,976,1
1333,349,1
1333,578,1
1333,583,1
1333,252,1
1333,290,1
1333,74,1
1333,262,1
1333,35,1
1333,45,1
1333,790,1
1333,860,1
1333,88,1
1333,405,2
1333,660,1
1333,574,1
1333,451,1
1333,442,1
1334,302,1
1334,47,2
1334,724,2
1334,731,1
1334,946,2
1334,270,2
1334,49,2
1334,470,2
1334,7,1
1334,419,2
1334,9,2
1334,303,1
1334,432,1
1334,156,1
1334,159,1
1334,160,1
1334,58,2
1334,369,2
1334,356,2
1334,900,2
1334,315,2
1334,691,2
1334,413,1
1334,555,1
1334,214,1
1334,406,1
1334,572,2
1334,319,2
1334,72,2
1334,767,1
1334,320,2
1334,31,2
1334,249,1
1334,251,1
1334,592,2
1334,652,1
1334,81,1
1334,293,2
1334,74,2
1334,487,1
1334,949,1
1334,675,2
1334,370,1
1334,931,2
1334,546,1
1334,666,1
1335,110,1
1335,302,1
1335,47,1
1335,0,1
1335,426,1
1335,2,1
1335,324,1
1335,101,2
1335,83,1
1335,116,1
1335,791,1
1335,465,1
1335,48,2
1335,269,1
1335,4,1
1335,122,1
1335,466,1
1335,270,1
1335,468,1
1335,49,1
1335,36,1
1335,50,1
1335,132,1
1335,6,1
1335,135,1
1335,476,1
1335,51,1
1335,7,2
1335,9,1
1335,487,1
1335,958,1
1335,384,1
1335,102,2
1335,276,1
1335,147,1
1335,149,1
1335,498,1
1335,499,1
1335,12,1
1335,303,1
1335,13,1
1335,157,1
1335,14,2
1335,501,1
1335,433,1
1335,502,1
1335,424,1
1335,506,2
1335,641,1
1335,347,1
1335,403,1
1335,989,1
1335,328,1
1335,39,1
1335,168,1
1335,58,1
1335,299,1
1335,279,1
1335,281,1
1335,524,1
1335,938,1
1335,179,1
1335,425,1
1335,391,1
1335,404,1
1335,16,1
1335,184,1
1335,88,1
1335,40,1
1335,753,1
1335,188,1
1335,190,1
1335,62,1
1335,709,1
1335,540,1
1335,665,1
1335,42,1
1335,352,1
1335,698,1
1335,305,1
1335,79,1
1335,554,1
1335,215,1
1335,21,2
1335,448,1
1335,43,1
1335,981,1
1335,217,2
1335,556,1
1335,23,1
1335,224,1
1335,564,1
1335,225,1
1335,567,1
1335,286,1
1335,226,1
1335,25,1
1335,227,1
1335,406,1
1335,851,1
1335,27,1
1335,28,1
1335,627,1
1335,29,1
1335,333,1
1335,234,1
1335,69,1
1335,349,1
1335,573,1
1335,241,1
1335,579,1
1335,44,2
1335,244,1
1335,650,1
1335,245,1
1335,584,1
1335,723,1
1335,586,1
1335,397,2
1335,249,1
1335,398,1
1335,587,1
1335,290,1
1335,32,1
1335,591,1
1335,257,1
1335,291,1
1335,595,1
1335,292,1
1335,597,1
1335,656,1
1335,74,1
1335,603,1
1335,295,1
1335,45,1
1335,75,2
1335,896,1
1335,444,1
1335,339,1
1335,610,1
1335,232,1
1335,986,1
1336,110,1
1336,46,1
1336,302,1
1336,731,1
1336,1,1
1336,461,1
1336,324,1
1336,117,1
1336,137,1
1336,672,1
1336,103,1
1336,503,1
1336,183,1
1336,42,1
1336,448,1
1336,43,1
1336,991,1
1336,233,1
1336,73,1
1336,31,1
1336,748,1
1336,592,1
1336,258,1
1336,400,1
1336,34,1
1336,467,1
1336,368,1
1336,783,1
1336,727,1
1336,689,1
1336,360,2
1336,256,1
1337,456,2
1337,644,3
1337,324,3
1337,99,3
1337,6,3
1337,142,1
1337,14,3
1337,58,3
1337,646,4
1337,304,1
1337,223,1
1337,286,2
1337,360,3
1337,773,4
1337,74,4
1337,720,3
1337,850,1
1337,729,1
1337,26,3
1337,575,1
1337,254,1
1338,644,3
1338,1,2
1338,463,5
1338,894,5
1338,743,4
1338,36,5
1338,6,2
1338,7,4
1338,477,4
1338,12,3
1338,158,3
1338,14,2
1338,403,4
1338,277,4
1338,59,4
1338,279,3
1338,755,2
1338,753,4
1338,41,4
1338,201,4
1338,42,2
1338,635,3
1338,359,5
1338,393,2
1338,30,4
1338,234,4
1338,69,4
1338,235,5
1338,71,2
1338,287,5
1338,241,5
1338,323,3
1338,254,3
1338,291,3
1338,480,5
1338,487,2
1338,498,2
1338,57,4
1338,528,2
1338,357,1
1338,361,2
1338,987,4
1339,99,1
1339,126,1
1339,470,5
1339,336,5
1339,300,5
1339,211,2
1339,215,5
1339,730,1
1339,131,1
1339,138,1
1339,368,1
1339,61,1
1339,751,1
1339,965,1
1339,255,1
1339,798,1
1340,731,1
1340,1,1
1340,607,5
1340,628,4
1340,129,1
1340,50,1
1340,892,1
1340,143,1
1340,37,5
1340,420,1
1340,947,1
1340,38,5
1340,421,1
1340,157,5
1340,624,1
1340,434,1
1340,876,1
1340,388,2
1340,39,1
1340,513,1
1340,177,1
1340,755,1
1340,40,1
1340,189,1
1340,437,5
1340,206,1
1340,629,1
1340,966,1
1340,286,1
1340,393,4
1340,913,1
1340,572,1
1340,72,4
1340,241,1
1340,452,1
1340,31,1
1340,594,1
1340,291,1
1340,81,1
1340,902,1
1340,102,1
1340,443,1
1340,56,3
1340,509,1
1340,803,1
1340,673,1
1340,527,1
1340,793,1
1340,34,2
1341,109,2
1341,426,1
1341,99,4
1341,325,1
1341,344,4
1341,139,2
1341,346,2
1341,102,4
1341,617,4
1341,14,3
1341,697,3
1341,58,4
1341,299,4
1341,711,4
1341,179,3
1341,535,2
1341,810,4
1341,348,4
1341,300,4
1341,286,1
1341,349,4
1341,71,4
1341,595,4
1341,442,4
1341,74,3
1341,267,1
1341,791,3
1341,309,2
1341,702,1
1341,485,1
1341,779,3
1341,914,1
1341,814,2
1342,324,3
1342,99,1
1342,800,1
1342,13,1
1342,14,3
1342,65,4
1342,73,3
1342,292,5
1342,40,1
1342,655,1
1342,788,1
1342,871,1
1342,913,1
1342,246,1
1342,323,1
1342,291,1
1342,693,1
1343,1,2
1343,324,1
1343,628,1
1343,75,1
1343,274,1
1343,509,1
1343,422,1
1343,932,1
1343,712,1
1343,357,1
1343,64,1
1343,744,1
1343,395,1
1343,33,1
1343,45,1
1343,961,1
1343,743,1
1343,710,1
1343,756,1
1343,640,1
1343,29,1
1343,671,1
1343,74,1
1344,99,1
1344,102,5
1344,511,4
1344,517,1
1344,173,1
1344,186,1
1344,65,1
1344,395,4
1344,71,1
1344,73,1
1344,289,5
1344,745,4
1344,526,1
1344,227,2
1344,661,2
1344,582,4
1344,652,1
1344,597,1
1344,606,4
1345,383,5
1345,146,4
1345,303,1
1345,169,2
1345,78,3
1345,353,1
1345,286,1
1345,69,3
1345,71,1
1345,746,1
1345,45,4
1345,853,1
1345,272,1
1345,879,1
1345,436,1
1345,659,1
1345,412,1
1345,789,3
1345,34,2
1346,51,5
1346,740,4
1346,802,3
1346,12,4
1346,13,3
1346,56,4
1346,39,4
1346,58,4
1346,211,2
1346,216,2
1346,286,4
1346,71,2
1346,72,3
1346,291,3
1346,310,1
1346,801,1
1346,198,1
1346,448,1
1346,332,3
1346,316,2
1346,26,3
1347,82,5
1347,716,5
1347,83,5
1347,84,5
1347,694,1
1347,75,5
1347,130,5
1347,433,5
1347,56,5
1347,163,1
1347,648,5
1347,389,5
1347,88,5
1347,40,5
1347,614,5
1347,62,4
1347,200,5
1347,665,5
1347,698,5
1347,785,1
1347,217,5
1347,23,5
1347,563,5
1347,394,5
1347,94,5
1347,96,5
1347,246,5
1347,249,5
1347,770,1
1347,35,1
1347,98,5
1347,45,1
1347,111,1
1347,388,1
1347,356,2
1347,809,1
1347,636,2
1347,768,1
1347,591,2
1347,34,3
1348,113,5
1348,961,5
1348,99,5
1348,873,5
1348,128,5
1348,36,5
1348,134,5
1348,138,5
1348,344,5
1348,102,5
1348,299,5
1348,412,5
1348,286,3
1348,789,5
1348,71,4
1348,45,4
1348,6,3
1348,297,4
1348,336,4
1348,427,1
1348,512,1
1348,941,1
1348,794,2
1348,867,1
1348,579,2
1349,110,1
1349,481,3
1349,608,1
1349,624,1
1349,433,1
1349,347,4
1349,167,1
1349,697,1
1349,58,3
1349,299,3
1349,522,1
1349,525,1
1349,526,1
1349,422,1
1349,909,1
1349,316,3
1349,349,3
1349,773,3
1349,671,1
1349,81,1
1349,786,1
1349,710,1
1349,806,1
1349,155,1
1349,277,1
1349,189,1
1349,191,1
1349,552,1
1349,215,1
1350,112,4
1350,307,3
1350,99,2
1350,335,5
1350,140,4
1350,432,1
